Total mocks (HEALPix pixels): 143
8003438 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.378.fit
7998099 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.374.fit
8000187 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.102.fit
7997464 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.121.fit
7999196 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.20.fit
7999399 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.110.fit
8001274 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.118.fit
8000812 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.309.fit
7997450 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.442.fit
8000461 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.70.fit
7995797 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.11.fit
7999517 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.45.fit
8000881 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.21.fit
8000841 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.74.fit
7997604 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.49.fit
8000597 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.22.fit
7999104 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.25.fit
8000184 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.37.fit
7999972 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.376.fit
7996655 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.381.fit
7999034 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.351.fit
8001013 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.431.fit
7998515 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.73.fit
7999214 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.2.fit
7999133 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.72.fit
8000059 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.69.fit
7999820 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.375.fit
8001328 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.308.fit
8003504 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.367.fit
7996639 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.366.fit
7998232 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.8.fit
8001080 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.5.fit
8000415 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.17.fit
8001977 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.124.fit
7997129 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.123.fit
8000492 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.54.fit
8002638 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.78.fit
8001247 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.285.fit
7996718 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.55.fit
7996945 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.68.fit
7999838 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.430.fit
7998091 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.77.fit
8000281 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.126.fit
8003439 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.60.fit
7997465 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.382.fit
7999342 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.383.fit
7997899 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.440.fit
7998877 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.429.fit
7998998 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.61.fit
8000167 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.365.fit
8002194 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.371.fit
8003039 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.349.fit
7999453 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.287.fit
8001218 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.370.fit
8000344 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.286.fit
7999415 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.65.fit
8002728 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.66.fit
7997663 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.81.fit
7999628 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.97.fit
7999319 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.24.fit
8001298 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.14.fit
7999167 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.67.fit
7999840 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.98.fit
7999596 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.27.fit
8004928 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.39.fit
8002210 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.82.fit
8001522 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.44.fit
7999706 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.18.fit
7998081 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.19.fit
7999801 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.7.fit
7999627 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.12.fit
8002310 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.10.fit
8001761 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.33.fit
7998557 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.40.fit
7999002 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.15.fit
8000247 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.6.fit
8003751 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.9.fit
7995961 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.4.fit
8000543 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.16.fit
7998378 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.28.fit
7996633 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.30.fit
8002643 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.3.fit
8002178 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.34.fit
8001742 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.36.fit
7999603 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.13.fit
7998662 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.1.fit

All done! Elapsed time: 0:00:04
